relative_path,category,byte_size,sha256
03_图表/01_统计图/fig6-2_policy_future.svg,统计图,76017,f5f066ba50a52cc76d9f7f75f954f36366a7f80d675eadafc339c8081fab303f
03_图表/01_统计图/fig6-3_contract_service_constraints.png,统计图,238508,fb62311007fa8e5a1618e4937397f672df1b9d6a923b3b573f6ac4035ac3311e
03_图表/01_统计图/fig6-3_contract_service_constraints.svg,统计图,87014,36723d63afc82df6e19290d42ba6c701606b79535a13341fbcf1f6115d7f8bd7
03_图表/01_统计图/fig6-4_village_governance.png,统计图,267002,a71acc6ffbdb539ae77eb614c5ae2284d1e46eec37d19cd86b5b287162768d2d
03_图表/01_统计图/fig6-4_village_governance.svg,统计图,105682,06db05874472654f093edbb9dba7c703c2ad9ea783e8cf3d29ba8ef84f34e9c3
03_图表/01_统计图/fig6-5_household_village_parallel.png,统计图,203640,ac9b2079b7ca545e5c2b30642da2836e9b83565be429bbb0e64311f4c96f3780
03_图表/01_统计图/fig6-5_household_village_parallel.svg,统计图,69427,9e010168239f198347674e14df23c89075cdb9d60de993c78e26d7fb91356371
03_图表/02_逻辑图/fig1-1_grain_continuity_mechanism.png,逻辑图,1142407,30830aecba28c30eeff9775480f89288d7cea94daa52dca15d48a797b3d19845
03_图表/02_逻辑图/fig3-1_empirical_workflow.png,逻辑图,914419,6535ded84fed4dccf21be5d24dd8fd1cc7bc09cfa5cd64eb3f7ead6165aeaa6e
03_图表/02_逻辑图/fig5-1_profile_classification.png,逻辑图,1080581,c7f081bb1a8e9e198e16a1a9e44c41acb39e5e07569cc03475a852a1ea21d6a9
03_图表/02_逻辑图/fig6-1_policy_transmission.png,逻辑图,1064589,b586308c7cb46cb7c111c0e5cdbe23414961a77aa958603112513eacdd220bdc
03_图表/02_逻辑图/fig7-1_risk_recovery_loop.png,逻辑图,1115425,689776fdae31e2422ce69ef47d880efac19f733734bb220165d6a65314de779f
04_参考文献/参考文献_按正文引用顺序.md,参考文献,5002,eac3f46a48a7e81133d150cb81231c3d2fb2b70905cbca96ab78fc27a50368a1
04_参考文献/参考文献来源登记.csv,参考文献,4989,1e1b4ba7195ae99dd638d26513989b8316018883e20b09d706cf4988e0b0f464
05_调查工具/稳定土地承包关系与粮食生产经营提质增效调查问卷——农户调查问卷.docx,调查工具,14600,6041c7c6e12b16e78c939b77e61c99293816ec26708a5720c9b4b7110598bc33
05_调查工具/稳定土地承包关系与粮食生产经营提质增效调查问卷——农户调查问卷.txt,调查工具,3881,81a20ac327c8dbc69cb718fcfe9c517bc5759ba1a51f0fbb4928c139f0ee228d
05_调查工具/稳定土地承包关系与粮食生产经营提质增效调查问卷——村干部调查问卷.docx,调查工具,14227,207075d265d9f0c0a6532809ed235412e9ab43af343ea46c95e5c92fed2f5feb
05_调查工具/稳定土地承包关系与粮食生产经营提质增效调查问卷——村干部调查问卷.txt,调查工具,3060,f7b212c0aa98415147fafdf0182aa38e7dddd1db0c7ee044b7b3b5240d5af711
ABOUT.md,仓库说明,2837,f7d6b26cbae66f8a81a5ee5a0e26fa355db41b4e6eebb226102616230f340275
AUTHORS.md,仓库说明,948,1a87b6d2b2dd28c82b0203960da8c20b48944a474a4aab29c83ad7f0ec34e63e
CITATION.cff,仓库说明,2054,2b65a070079ba3eaa024ab3ad1438e6c2ca9f70f16ae1aa377f51d387359e691
CITATION.md,仓库说明,720,6ef0692231d9e4ad1f1d3582a07d03bf8c11390289d5ec2991cda76f0a0cf814
CONTRIBUTING.md,仓库说明,959,4888a10d28d5016de1c07c5d6b9c04369dc31d2d2dde2b122aa24307b1a23aa0
DATA.md,仓库说明,1904,a6cdf67fe3556d5ba5abfc7a7764488e223a4bcd2a1acf0d4b19125b130ad695
LICENSE,仓库说明,1079,127a97b83a6c98f219fd1710d7d22f6532a77f2181549c8d9ee38bd3be1b7c61
LICENSES/AGPL-3.0-only.txt,仓库说明,34523,0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0
LICENSES/CC-BY-SA-4.0.txt,仓库说明,20138,28a9529c7d0bb4dc51f4bf5c116a3d16ef247a052f7591466768ddf563fd1cf5
OPEN_SOURCE_CHECKLIST.md,仓库说明,1166,c2fa195ed1652872abec8abc1ce46d6e6e855ad0893fabff54c7346fae5a4fe2
README.md,仓库说明,3956,b4c0d7717ca6b8a63a8837a0c7bcdede19601887d76e775194c80c611ce009c5
SECURITY.md,仓库说明,733,fa6356e63d3240591b4d47310be6c395438422ad1928ab20609641956ca9402e
environment.yml,仓库说明,592,c95bc87688fa3a28c15742e72d9ddb221e7f8dd958bc944c64f667a5b612bc28
notebooks/安徽农户持续种粮调研_公开数据分析与结果复核.ipynb,仓库说明,571759,cb8e2c38d61254f407a2f0e5bbf7984aada6a87a70bdbe454f50acd17740b01a
requirements-notebook.txt,仓库说明,121,c38fd11c18001f2261c8101a070ac58c435189e483e3aeb4a9d0f3aa869a46bf
scripts/build_analysis_notebook.py,核验脚本,26853,13cbdc75d33057e2596b8d152d9a6a0e7c0559c95d517d32d50769a84e015dbd
scripts/verify_release.py,核验脚本,13854,90de2222fd211693a71677c86f701b6138df80774476d5c5d4137812b74e774d
